season,hour,net_realization,profile_realization,kappa_c
summer,0,1,1,2.6412499999999994
summer,0,0,4,2.6431249999999995
summer,0,0,0,3.2306250000000003
summer,0,0,2,3.6906249999999994
summer,0,1,3,3.29125
summer,0,1,0,3.6806249999999996
summer,0,2,4,3.2618750000000003
summer,0,2,3,3.368125
summer,0,3,3,3.6924999999999994
summer,0,1,2,3.0475
summer,0,1,4,2.9943750000000002
summer,0,3,2,3.408125
summer,0,3,1,3.3937500000000007
summer,0,2,0,4.371875000000001
summer,0,0,1,4.3306249999999995
summer,0,2,1,3.3075000000000006
summer,0,3,0,3.781875
summer,0,2,2,3.1587500000000004
summer,0,0,3,3.33
summer,0,4,0,3.8881249999999996
summer,0,4,4,2.6868749999999997
summer,0,4,1,2.711875
summer,0,5,0,4.400625
summer,0,3,4,4.344374999999999
summer,0,5,1,3.13875
summer,0,5,2,3.006875
summer,0,4,2,3.08875
summer,0,7,0,2.8406249999999997
summer,0,6,0,5.030625000000001
summer,0,5,4,3.3062500000000004
summer,0,7,1,2.916875
summer,0,4,3,4.17875
summer,0,6,2,3.5681249999999993
summer,0,6,1,3.0275000000000003
summer,0,5,3,3.5981249999999996
summer,0,6,4,4.176875
summer,0,8,0,2.8137499999999998
summer,0,6,3,3.719375
summer,0,7,4,3.556875
summer,0,8,1,2.863125
summer,0,7,3,3.4756250000000004
summer,0,8,2,3.6081249999999994
summer,1,0,1,3.200625
summer,0,7,2,3.4200000000000004
summer,0,9,1,4.185625
summer,0,8,4,4.670625
summer,0,8,3,3.4918750000000003
summer,0,9,3,2.938125
summer,1,0,0,3.5681249999999993
summer,0,9,0,4.524375000000001
summer,1,2,2,2.560625
summer,1,0,4,2.4375000000000004
summer,1,1,0,2.9256249999999997
summer,0,9,4,3.3287500000000003
summer,1,0,2,3.545
summer,0,9,2,4.385000000000001
summer,1,0,3,3.1712499999999997
summer,1,1,3,2.3168750000000005
summer,1,2,4,2.5787500000000003
summer,1,1,4,2.31625
summer,1,1,2,3.0075
summer,1,4,1,2.580625
summer,1,2,3,3.334375
summer,1,3,0,2.815625
summer,1,4,3,2.560625
summer,1,2,1,4.391875000000001
summer,1,2,0,3.3200000000000003
summer,1,3,3,2.374375
summer,1,3,2,4.17625
summer,1,3,4,3.5649999999999995
summer,1,1,1,3.619375
summer,1,4,2,3.085625
summer,1,3,1,4.421875
summer,1,6,0,2.560625
summer,1,4,0,2.508750000000001
summer,1,5,0,2.3756250000000003
summer,1,6,4,2.560625
summer,1,4,4,2.63
summer,1,5,1,3.014375
summer,1,6,2,3.043125
